id,predicted_value
22003,0
22004,1
22005,1
22006,0
22007,0
22008,0
22009,1
22010,1
22011,1
22012,1
22013,1
22014,1
22015,0
22016,0
22017,1
22018,0
22019,1
22020,1
22021,0
22022,1
22023,1
22024,1
22025,1
22026,1
22027,0
22028,0
22029,1
22030,1
22031,1
22032,1
22033,1
22034,1
22035,0
22036,1
22037,0
22038,0
22039,1
22040,1
22041,0
22042,1
22043,0
22044,0
22045,0
22046,0
22047,0
22048,0
22049,1
22050,0
22051,1
22052,1
22053,0
22054,1
22055,0
22056,1
22057,1
22058,0
22059,1
22060,1
22061,1
22062,1
22063,1
22064,1
22065,1
22066,0
22067,0
22068,1
22069,0
22070,1
22071,1
22072,0
22073,1
22074,1
22075,0
22076,1
22077,1
22078,1
22079,1
22080,1
22081,1
22082,0
22083,1
22084,1
22085,1
22086,1
22087,1
22088,1
22089,0
22090,1
22091,0
22092,0
22093,1
22094,1
22095,0
22096,0
22097,1
22098,1
22099,1
22100,1
22101,1
22102,1
22103,0
22104,1
22105,1
22106,1
22107,1
22108,1
22109,0
22110,0
22111,1
22112,1
22113,1
22114,1
22115,1
22116,1
22117,0
22118,1
22119,1
22120,1
22121,1
22122,1
22123,1
22124,1
22125,1
22126,0
22127,1
22128,1
22129,1
22130,1
22131,1
22132,1
22133,0
22134,1
22135,1
22136,0
22137,1
22138,0
22139,0
22140,0
22141,1
22142,0
22143,0
22144,1
22145,1
22146,1
22147,0
22148,1
22149,0
22150,0
22151,0
22152,1
22153,1
22154,1
22155,0
22156,1
22157,1
22158,0
22159,0
22160,1
22161,1
22162,0
22163,1
22164,1
22165,1
22166,0
22167,0
22168,0
22169,0
22170,1
22171,1
22172,1
22173,0
22174,1
22175,1
22176,0
22177,1
22178,0
22179,1
22180,1
22181,1
22182,0
22183,0
22184,0
22185,1
22186,1
22187,0
22188,1
22189,1
22190,1
22191,1
22192,1
22193,1
22194,1
22195,1
22196,1
22197,0
22198,1
22199,1
22200,1
22201,0
22202,1
22203,1
22204,1
22205,1
22206,1
22207,0
22208,0
22209,1
22210,1
22211,1
22212,1
22213,0
22214,1
22215,1
22216,0
22217,1
22218,1
22219,0
22220,1
22221,1
22222,1
22223,0
22224,1
22225,1
22226,1
22227,1
22228,1
22229,1
22230,1
22231,1
22232,1
22233,0
22234,0
22235,1
22236,1
22237,0
22238,0
22239,0
22240,0
22241,0
22242,1
22243,0
22244,1
22245,1
22246,1
22247,1
22248,1
22249,1
22250,1
22251,0
22252,1
22253,1
22254,1
22255,1
22256,1
22257,0
22258,1
22259,0
22260,0
22261,1
22262,1
22263,0
22264,1
22265,1
22266,0
22267,1
22268,1
22269,1
22270,1
22271,1
22272,1
22273,0
22274,1
22275,0
22276,1
22277,0
22278,1
22279,1
22280,1
22281,1
22282,1
22283,0
22284,0
22285,0
22286,1
22287,1
22288,1
22289,1
22290,0
22291,1
22292,1
22293,1
22294,1
22295,1
22296,1
22297,0
22298,1
22299,1
22300,0
22301,1
22302,1
22303,1
22304,1
22305,1
22306,1
22307,0
22308,1
22309,0
22310,0
22311,1
22312,1
22313,1
22314,1
22315,1
22316,0
22317,0
22318,0
22319,0
22320,1
22321,0
22322,0
22323,0
22324,0
22325,0
22326,1
22327,1
22328,0
22329,0
22330,1
22331,1
22332,1
22333,1
22334,1
22335,1
22336,0
22337,1
22338,1
22339,0
22340,0
22341,1
22342,0
22343,0
22344,1
22345,1
22346,0
22347,1
22348,1
22349,1
22350,1
22351,1
22352,0
22353,1
22354,0
22355,1
22356,1
22357,0
22358,0
22359,1
22360,1
22361,0
22362,1
22363,1
22364,0
22365,1
22366,1
22367,0
22368,0
22369,1
22370,0
22371,1
22372,0
22373,0
22374,1
22375,1
22376,0
22377,0
22378,1
22379,1
22380,1
22381,1
22382,0
22383,1
22384,1
22385,1
22386,0
22387,1
22388,1
22389,0
22390,0
22391,1
22392,0
22393,1
22394,1
22395,0
22396,1
22397,0
22398,1
22399,1
22400,1
22401,1
22402,0
22403,0
22404,0
22405,0
22406,0
22407,1
22408,1
22409,0
22410,0
22411,1
22412,1
22413,1
22414,1
22415,1
22416,1
22417,1
22418,0
22419,1
22420,1
22421,1
22422,1
22423,1
22424,0
22425,0
22426,0
22427,0
22428,1
22429,0
22430,0
22431,0
22432,0
22433,1
22434,1
22435,0
22436,1
22437,1
22438,1
22439,1
22440,1
22441,1
22442,1
22443,0
22444,1
22445,1
22446,1
22447,1
22448,1
22449,0
22450,1
22451,0
22452,0
22453,0
22454,0
22455,1
22456,0
22457,0
22458,0
22459,1
22460,0
22461,1
22462,0
22463,1
22464,1
22465,1
22466,0
22467,0
22468,1
22469,1
22470,1
22471,1
22472,1
22473,1
22474,1
22475,1
22476,1
22477,1
22478,0
22479,1
22480,1
22481,1
22482,1
22483,0
22484,1
22485,0
22486,1
22487,1
22488,1
22489,0
22490,0
22491,1
22492,1
22493,1
22494,1
22495,1
22496,1
22497,0
22498,1
22499,1
22500,0
22501,0
22502,0
22503,1
22504,1
22505,1
22506,1
22507,0
22508,1
22509,1
22510,0
22511,1
22512,0
22513,1
22514,1
22515,0
22516,1
22517,1
22518,0
22519,1
22520,0
22521,1
22522,1
22523,1
22524,1
22525,1
22526,1
22527,1
22528,1
22529,1
22530,1
22531,0
22532,1
22533,1
22534,1
22535,0
22536,1
22537,1
22538,1
22539,0
22540,1
22541,1
22542,1
22543,1
22544,1
22545,0
22546,1
22547,0
22548,1
22549,0
22550,1
22551,0
22552,1
22553,1
22554,0
22555,0
22556,1
22557,0
22558,1
22559,0
22560,1
22561,0
22562,1
22563,1
22564,0
22565,0
22566,1
22567,0
22568,1
22569,1
22570,0
22571,0
22572,1
22573,1
22574,0
22575,1
22576,1
22577,1
22578,1
22579,1
22580,1
22581,1
22582,0
22583,1
22584,0
22585,0
22586,1
22587,1
22588,0
22589,0
22590,0
22591,1
22592,1
22593,0
22594,1
22595,1
22596,0
22597,1
22598,0
22599,1
22600,0
22601,1
22602,1
22603,1
22604,1
22605,0
22606,0
22607,0
22608,1
22609,0
22610,1
22611,1
22612,1
22613,0
22614,1
22615,1
22616,1
22617,1
22618,0
22619,0
22620,1
22621,0
22622,1
22623,1
22624,1
22625,1
22626,0
22627,1
22628,1
22629,1
22630,1
22631,1
22632,1
22633,0
22634,1
22635,1
22636,1
22637,1
22638,1
22639,0
22640,0
22641,1
22642,1
22643,1
22644,1
22645,1
22646,1
22647,0
22648,1
22649,0
22650,1
22651,1
22652,0
22653,0
22654,0
22655,1
22656,1
22657,0
22658,1
22659,1
22660,0
22661,0
22662,1
22663,1
22664,1
22665,1
22666,0
22667,1
22668,0
22669,1
22670,1
22671,1
22672,1
22673,1
22674,1
22675,1
22676,1
22677,1
22678,1
22679,1
22680,1
22681,1
22682,0
22683,1
22684,1
22685,0
22686,1
22687,1
22688,1
22689,1
22690,1
22691,0
22692,0
22693,0
22694,1
22695,0
22696,1
22697,1
22698,1
22699,0
22700,0
22701,1
22702,0
22703,0
22704,0
22705,1
22706,1
22707,0
22708,1
22709,0
22710,1
22711,1
22712,1
22713,1
22714,1
22715,1
22716,1
22717,0
22718,1
22719,1
22720,1
22721,1
22722,1
22723,1
22724,1
22725,1
22726,1
22727,1
22728,1
22729,1
22730,0
22731,1
22732,0
22733,1
22734,0
22735,1
22736,0
22737,0
22738,0
22739,1
22740,1
22741,1
22742,1
22743,1
22744,0
22745,1
22746,1
22747,1
22748,0
22749,1
22750,0
22751,0
22752,1
22753,0
22754,1
22755,0
22756,1
22757,1
22758,1
22759,0
22760,0
22761,1
22762,0
22763,1
22764,1
22765,1
22766,0
22767,0
22768,1
22769,0
22770,1
22771,1
22772,0
22773,0
22774,0
22775,1
22776,1
22777,1
22778,0
22779,1
22780,1
22781,1
22782,0
22783,1
22784,1
22785,1
22786,1
22787,1
22788,1
22789,1
22790,1
22791,1
22792,0
22793,1
22794,1
22795,0
22796,1
22797,1
22798,0
22799,0
22800,0
22801,1
22802,1
22803,1
22804,0
22805,0
22806,0
22807,1
22808,1
22809,1
22810,1
22811,1
22812,1
22813,0
22814,0
22815,0
22816,1
22817,1
22818,0
22819,1
22820,1
22821,1
22822,1
22823,1
22824,0
22825,1
22826,0
22827,1
22828,0
22829,1
22830,1
22831,1
22832,1
22833,0
22834,1
22835,1
22836,0
22837,1
22838,1
22839,0
22840,1
22841,1
22842,1
22843,0
22844,0
22845,0
22846,0
22847,0
22848,1
22849,1
22850,0
22851,1
22852,0
22853,0
22854,0
22855,0
22856,1
22857,1
22858,0
22859,0
22860,0
22861,0
22862,1
22863,1
22864,1
22865,1
22866,0
22867,1
22868,0
22869,1
22870,1
22871,1
22872,0
22873,1
22874,1
22875,1
22876,0
22877,0
22878,1
22879,1
22880,1
22881,0
22882,1
22883,1
22884,0
22885,1
22886,1
22887,1
22888,1
22889,1
22890,1
22891,1
22892,1
22893,0
22894,1
22895,0
22896,0
22897,1
22898,1
22899,1
22900,1
22901,1
22902,1
22903,1
22904,0
22905,1
22906,1
22907,1
22908,1
22909,1
22910,0
22911,1
22912,0
22913,1
22914,0
22915,1
22916,1
22917,0
22918,0
22919,0
22920,1
22921,1
22922,1
22923,1
22924,1
22925,0
22926,1
22927,1
22928,1
22929,0
22930,1
22931,1
22932,1
22933,1
22934,1
22935,1
22936,1
22937,1
22938,1
22939,0
22940,1
22941,1
22942,1
22943,1
22944,1
22945,1
22946,1
22947,0
22948,1
22949,1
22950,1
22951,1
22952,1
22953,1
22954,1
22955,0
22956,0
22957,1
22958,1
22959,1
22960,1
22961,0
22962,1
22963,0
22964,1
22965,1
22966,1
22967,1
22968,0
22969,1
22970,0
22971,1
22972,1
22973,1
22974,1
22975,1
22976,1
22977,1
22978,1
22979,1
22980,1
22981,0
22982,0
22983,1
22984,1
22985,1
22986,1
22987,0
22988,1
22989,1
22990,0
22991,1
22992,1
22993,0
22994,1
22995,1
22996,1
22997,1
22998,1
22999,1
23000,0
23001,1
23002,0
23003,1
23004,0
23005,0
23006,1
23007,1
23008,1
23009,1
23010,1
23011,0
23012,1
23013,1
23014,1
23015,1
23016,1
23017,0
23018,0
23019,0
23020,1
23021,0
23022,0
23023,0
23024,0
23025,1
23026,0
23027,1
23028,1
23029,1
23030,0
23031,1
23032,1
23033,1
23034,0
23035,0
23036,0
23037,1
23038,1
23039,0
23040,1
23041,1
23042,1
23043,1
23044,1
23045,1
23046,0
23047,1
23048,0
23049,0
23050,1
23051,0
23052,1
23053,1
23054,0
23055,1
23056,1
23057,0
23058,1
23059,1
23060,1
23061,1
23062,1
23063,1
23064,1
23065,1
23066,0
23067,0
23068,0
23069,1
23070,0
23071,0
23072,1
23073,1
23074,1
23075,1
23076,1
23077,0
23078,1
23079,1
23080,1
23081,0
23082,1
23083,0
23084,1
23085,1
23086,1
23087,1
23088,0
23089,0
23090,1
23091,0
23092,1
23093,1
23094,1
23095,1
23096,0
23097,1
23098,1
23099,1
23100,1
23101,0
23102,1
23103,0
23104,1
23105,1
23106,0
23107,1
23108,1
23109,1
23110,0
23111,0
23112,0
23113,1
23114,1
23115,1
23116,1
23117,1
23118,1
23119,1
23120,1
23121,1
23122,1
23123,0
23124,1
23125,1
23126,0
23127,1
23128,1
23129,1
23130,1
23131,1
23132,0
23133,0
23134,0
23135,1
23136,1
23137,0
23138,0
23139,1
23140,1
23141,1
23142,1
23143,0
23144,1
23145,1
23146,1
23147,1
23148,1
23149,1
23150,1
23151,1
23152,0
23153,1
23154,1
23155,1
23156,0
23157,1
23158,1
23159,1
23160,1
23161,1
23162,1
23163,0
23164,1
23165,0
23166,0
23167,0
23168,1
23169,0
23170,1
23171,1
23172,1
23173,0
23174,1
23175,0
23176,1
23177,1
23178,1
23179,1
23180,1
23181,1
23182,1
23183,0
23184,1
23185,1
23186,1
23187,1
23188,1
23189,1
23190,1
23191,1
23192,1
23193,0
23194,1
23195,0
23196,1
23197,1
23198,1
23199,0
23200,1
23201,1
23202,1
23203,1
23204,1
23205,0
23206,0
23207,1
23208,1
23209,1
23210,1
23211,1
23212,1
23213,0
23214,1
23215,0
23216,1
23217,1
23218,1
23219,0
23220,1
23221,1
23222,1
23223,1
23224,1
23225,1
23226,1
23227,1
23228,0
23229,0
23230,1
23231,0
23232,0
23233,1
23234,1
23235,0
23236,0
23237,1
23238,0
23239,1
23240,1
23241,0
23242,1
23243,0
23244,0
23245,1
23246,1
23247,1
23248,0
23249,1
23250,1
23251,1
23252,0
23253,1
23254,0
23255,1
23256,1
23257,1
23258,1
23259,1
23260,1
23261,0
23262,1
23263,1
23264,1
23265,1
23266,1
23267,1
23268,1
23269,1
23270,0
23271,0
23272,1
23273,1
23274,0
23275,1
23276,1
23277,0
23278,1
23279,1
23280,1
23281,1
23282,1
23283,1
23284,0
23285,1
23286,1
23287,1
23288,1
23289,1
23290,0
23291,1
23292,1
23293,1
23294,1
23295,0
23296,0
23297,1
23298,1
23299,1
23300,1
23301,1
23302,0
23303,1
23304,1
23305,1
23306,1
23307,1
23308,1
23309,1
23310,1
23311,1
23312,1
23313,1
23314,1
23315,1
23316,1
23317,1
23318,1
23319,0
23320,1
23321,1
23322,0
23323,1
23324,1
23325,0
23326,0
23327,1
23328,1
23329,1
23330,1
23331,1
23332,0
23333,0
23334,1
23335,0
23336,1
23337,1
23338,1
23339,1
23340,1
23341,0
23342,0
23343,1
23344,1
23345,1
23346,1
23347,1
23348,1
23349,1
23350,1
23351,1
23352,1
23353,0
23354,1
23355,1
23356,1
23357,1
23358,0
23359,1
23360,0
23361,1
23362,1
23363,1
23364,1
23365,1
23366,1
23367,1
23368,0
23369,1
23370,0
23371,0
23372,1
23373,1
23374,1
23375,1
23376,0
23377,1
23378,0
23379,1
23380,1
23381,1
23382,1
23383,1
23384,1
23385,1
23386,1
23387,0
23388,1
23389,1
23390,1
23391,1
23392,1
23393,1
23394,1
23395,0
23396,1
23397,0
23398,1
23399,0
23400,1
23401,0
23402,1
23403,1
23404,1
23405,1
23406,1
23407,1
23408,1
23409,0
23410,0
23411,1
23412,1
23413,1
23414,1
23415,1
23416,0
23417,0
23418,1
23419,1
23420,1
23421,0
23422,1
23423,0
23424,1
23425,0
23426,0
23427,1
23428,0
23429,0
23430,1
23431,1
23432,1
23433,1
23434,1
23435,0
23436,1
23437,1
23438,1
23439,1
23440,0
23441,1
23442,1
23443,1
23444,0
23445,1
23446,0
23447,0
23448,0
23449,1
23450,1
23451,0
23452,1
23453,1
23454,0
23455,0
23456,0
23457,1
23458,0
23459,1
23460,1
23461,1
23462,1
23463,1
23464,1
23465,1
23466,1
23467,1
23468,0
23469,0
23470,1
23471,1
23472,0
23473,1
23474,0
23475,1
23476,1
23477,1
23478,1
23479,0
23480,1
23481,0
23482,1
23483,1
23484,1
23485,1
23486,1
23487,0
23488,1
23489,1
23490,0
23491,0
23492,1
23493,1
23494,1
23495,0
23496,0
23497,0
23498,0
23499,1
23500,0
23501,1
23502,0
23503,1
23504,0
23505,0
23506,1
23507,1
23508,1
23509,0
23510,1
23511,1
23512,1
23513,1
23514,1
23515,1
23516,1
23517,0
23518,1
23519,1
23520,1
23521,0
23522,1
23523,0
23524,1
23525,1
23526,1
23527,1
23528,1
23529,1
23530,0
23531,1
23532,1
23533,1
23534,1
23535,0
23536,0
23537,1
23538,1
23539,1
23540,1
23541,1
23542,0
23543,0
23544,1
23545,1
23546,1
23547,1
23548,1
23549,1
23550,1
23551,0
23552,1
23553,0
23554,0
23555,1
23556,1
23557,1
23558,1
23559,1
23560,1
23561,1
23562,1
23563,0
23564,1
23565,0
23566,1
23567,1
23568,1
23569,0
23570,1
23571,0
23572,1
23573,1
23574,0
23575,1
23576,1
23577,1
23578,1
23579,1
23580,1
23581,1
23582,0
23583,0
23584,1
23585,1
23586,1
23587,1
23588,1
23589,1
23590,0
23591,1
23592,1
23593,0
23594,0
23595,0
23596,1
23597,0
23598,1
23599,0
23600,1
23601,1
23602,1
23603,1
23604,1
23605,1
23606,0
23607,0
23608,0
23609,1
23610,1
23611,1
23612,0
23613,1
23614,1
23615,1
23616,1
23617,0
23618,1
23619,1
23620,1
23621,0
23622,0
23623,1
23624,1
23625,1
23626,1
23627,1
23628,1
23629,0
23630,1
23631,1
23632,1
23633,0
23634,1
23635,0
23636,0
23637,1
23638,1
23639,1
23640,0
23641,0
23642,0
23643,0
23644,0
23645,0
23646,0
23647,1
23648,0
23649,1
23650,1
23651,1
23652,1
23653,0
23654,1
23655,1
23656,0
23657,1
23658,1
23659,0
23660,1
23661,1
23662,1
23663,1
23664,1
23665,1
23666,0
23667,1
23668,1
23669,1
23670,1
23671,0
23672,0
23673,0
23674,1
23675,0
23676,0
23677,0
23678,1
23679,0
23680,1
23681,0
23682,1
23683,0
23684,0
23685,1
23686,0
23687,0
23688,0
23689,0
23690,0
23691,1
23692,1
23693,0
23694,1
23695,1
23696,1
23697,1
23698,0
23699,1
23700,0
23701,1
23702,1
23703,0
23704,0
23705,1
23706,0
23707,1
23708,0
23709,1
23710,0
23711,0
23712,0
23713,1
23714,0
23715,1
23716,0
23717,0
23718,1
23719,1
23720,1
23721,0
23722,1
23723,1
23724,1
23725,1
23726,0
23727,1
23728,1
23729,1
23730,0
23731,1
23732,0
23733,0
23734,0
23735,0
23736,1
23737,0
23738,1
23739,1
23740,0
23741,1
23742,1
23743,1
23744,1
23745,1
23746,0
23747,0
23748,0
23749,0
23750,1
23751,1
23752,1
23753,1
23754,1
23755,1
23756,1
23757,1
23758,0
23759,1
23760,0
23761,1
23762,0
23763,1
23764,1
23765,1
23766,0
23767,0
23768,0
23769,1
23770,1
23771,1
23772,1
23773,1
23774,1
23775,0
23776,1
23777,1
23778,1
23779,1
23780,1
23781,0
23782,1
23783,1
23784,0
23785,1
23786,1
23787,0
23788,1
23789,0
23790,1
23791,1
23792,1
23793,0
23794,0
23795,0
23796,0
23797,1
23798,1
23799,1
23800,0
23801,1
23802,0
23803,1
23804,1
23805,1
23806,1
23807,1
23808,1
23809,0
23810,0
23811,1
23812,0
23813,0
23814,0
23815,1
23816,0
23817,0
23818,1
23819,1
23820,1
23821,0
23822,1
23823,0
23824,1
23825,1
23826,1
23827,1
23828,0
23829,0
23830,1
23831,1
23832,0
23833,1
23834,1
23835,1
23836,1
23837,0
23838,1
23839,0
23840,0
23841,0
23842,1
23843,1
23844,0
23845,1
23846,1
23847,1
23848,1
23849,1
23850,1
23851,1
23852,1
23853,0
23854,1
23855,1
23856,0
23857,0
23858,1
23859,1
23860,1
23861,1
23862,1
23863,0
23864,1
23865,0
23866,1
23867,1
23868,1
23869,0
23870,1
23871,1
23872,1
23873,1
23874,0
23875,1
23876,0
23877,1
23878,1
23879,1
23880,1
23881,1
23882,1
23883,1
23884,0
23885,1
23886,1
23887,0
23888,1
23889,1
23890,1
23891,0
23892,1
23893,0
23894,1
23895,0
23896,0
23897,1
23898,1
23899,0
23900,1
23901,1
23902,0
23903,0
23904,1
23905,1
23906,1
23907,1
23908,1
23909,1
23910,1
23911,0
23912,1
23913,0
23914,1
23915,0
23916,1
23917,1
23918,1
23919,1
23920,1
23921,1
23922,0
23923,1
23924,1
23925,1
23926,1
23927,1
23928,1
23929,0
23930,1
23931,1
23932,1
23933,1
23934,1
23935,1
23936,1
23937,1
23938,1
23939,0
23940,0
23941,0
23942,1
23943,0
23944,1
23945,1
23946,0
23947,1
23948,1
23949,0
23950,1
23951,1
23952,1
23953,1
23954,0
23955,0
23956,0
23957,0
23958,0
23959,1
23960,1
23961,1
23962,0
23963,1
23964,0
23965,1
23966,1
23967,1
23968,1
23969,1
23970,1
23971,1
23972,1
23973,0
23974,0
23975,1
23976,1
23977,0
23978,0
23979,1
23980,1
23981,1
23982,1
23983,1
23984,0
23985,1
23986,1
23987,1
23988,1
23989,1
23990,1
23991,1
23992,1
23993,0
23994,0
23995,1
23996,1
23997,0
23998,1
23999,1
24000,1
24001,0
24002,0
24003,0
24004,1
24005,1
24006,1
24007,1
24008,1
24009,1
24010,0
24011,1
24012,0
24013,0
24014,1
24015,0
24016,1
24017,0
24018,1
24019,1
24020,1
24021,1
24022,0
24023,1
24024,1
24025,1
24026,0
24027,1
24028,1
24029,0
24030,0
24031,0
24032,0
24033,1
24034,1
24035,1
24036,1
24037,1
24038,1
24039,1
24040,1
24041,0
24042,1
24043,1
24044,0
24045,1
24046,1
24047,1
24048,0
24049,1
24050,1
24051,1
24052,1
24053,1
24054,0
24055,1
24056,1
24057,1
24058,0
24059,1
24060,0
24061,1
24062,1
24063,1
24064,1
24065,1
24066,1
24067,1
24068,0
24069,1
24070,0
24071,1
24072,1
24073,1
24074,1
24075,0
24076,1
24077,1
24078,1
24079,1
24080,1
24081,1
24082,1
24083,1
24084,1
24085,1
24086,1
24087,1
24088,1
24089,1
24090,1
24091,0
24092,1
24093,1
24094,0
24095,1
24096,1
24097,1
24098,1
24099,1
24100,1
24101,1
24102,1
24103,1
24104,1
24105,0
24106,1
24107,1
24108,1
24109,1
24110,1
24111,1
24112,1
24113,1
24114,0
24115,0
24116,0
24117,0
24118,0
24119,1
24120,1
24121,0
24122,1
24123,0
24124,1
24125,0
24126,1
24127,0
24128,1
24129,1
24130,1
24131,0
24132,1
24133,0
24134,1
24135,1
24136,0
24137,0
24138,1
24139,1
24140,1
24141,1
24142,1
24143,1
24144,0
24145,0
24146,1
24147,1
24148,0
24149,1
24150,0
24151,0
24152,0
24153,1
24154,0
24155,1
24156,1
24157,1
24158,1
24159,1
24160,1
24161,1
24162,1
24163,1
24164,1
24165,1
24166,0
24167,0
24168,1
24169,1
24170,1
24171,1
24172,1
24173,1
24174,1
24175,1
24176,1
24177,1
24178,1
24179,1
24180,0
24181,1
24182,0
24183,1
24184,0
24185,1
24186,1
24187,1
24188,0
24189,1
24190,1
24191,1
24192,0
24193,1
24194,1
24195,0
24196,1
24197,0
24198,1
24199,0
24200,1
24201,0
24202,1
24203,1
24204,1
24205,1
24206,1
24207,0
24208,1
24209,0
24210,1
24211,0
24212,1
24213,1
24214,0
24215,1
24216,0
24217,0
24218,1
24219,0
24220,1
24221,1
24222,1
24223,1
24224,1
24225,1
24226,1
24227,0
24228,1
24229,1
24230,1
24231,0
24232,1
24233,1
24234,1
24235,1
24236,0
24237,1
24238,0
24239,0
24240,1
24241,1
24242,0
24243,1
24244,1
24245,1
24246,1
24247,1
24248,1
24249,1
24250,1
24251,0
24252,1
24253,0
24254,0
24255,1
24256,1
24257,0
24258,1
24259,1
24260,0
24261,0
24262,0
24263,1
24264,1
24265,1
24266,0
24267,1
24268,1
24269,1
24270,1
24271,0
24272,1
24273,0
24274,1
24275,1
24276,1
24277,0
24278,1
24279,1
24280,0
24281,1
24282,1
24283,1
24284,0
24285,1
24286,1
24287,1
24288,1
24289,0
24290,1
24291,0
24292,0
24293,1
24294,1
24295,1
24296,0
24297,1
24298,1
24299,1
24300,0
24301,1
24302,1
24303,0
24304,0
24305,1
24306,1
24307,1
24308,1
24309,1
24310,1
24311,1
24312,1
24313,1
24314,1
24315,1
24316,1
24317,1
24318,0
24319,1
24320,1
24321,1
24322,0
24323,1
24324,1
24325,1
24326,1
24327,1
24328,1
24329,0
24330,1
24331,1
24332,0
24333,0
24334,1
24335,1
24336,1
24337,1
24338,1
24339,1
24340,0
24341,0
24342,0
24343,0
24344,1
24345,1
24346,0
24347,1
24348,1
24349,1
24350,1
24351,1
24352,1
24353,1
24354,0
24355,1
24356,0
24357,1
24358,1
24359,1
24360,1
24361,1
24362,0
24363,1
24364,0
24365,0
24366,0
24367,1
24368,1
24369,0
24370,1
24371,0
24372,1
24373,1
24374,1
24375,1
24376,1
24377,1
24378,0
24379,1
24380,1
24381,0
24382,1
24383,0
24384,1
24385,1
24386,1
24387,0
24388,1
24389,0
24390,0
24391,1
24392,1
24393,0
24394,1
24395,0
24396,0
24397,1
24398,1
24399,1
24400,1
24401,0
24402,0
24403,1
24404,0
24405,0
24406,1
24407,1
24408,0
24409,1
24410,1
24411,1
24412,1
24413,1
24414,0
24415,0
24416,1
24417,1
24418,0
24419,1
24420,1
24421,0
24422,0
24423,0
24424,1
24425,0
24426,1
24427,1
24428,1
24429,0
24430,0
24431,1
24432,1
24433,1
24434,0
24435,1
24436,1
24437,0
24438,1
24439,1
24440,0
24441,0
24442,0
24443,1
24444,0
24445,0
24446,0
24447,1
24448,1
24449,0
24450,1
24451,1
24452,0
24453,0
24454,0
24455,1
24456,1
24457,1
24458,0
24459,1
24460,1
24461,1
24462,0
24463,1
24464,1
24465,1
24466,1
24467,0
24468,1
24469,0
24470,1
24471,0
24472,1
24473,1
24474,1
24475,0
24476,0
24477,0
24478,1
24479,0
24480,1
24481,1
24482,1
24483,1
24484,0
24485,1
24486,1
24487,1
24488,1
24489,1
24490,0
24491,0
24492,0
24493,0
24494,0
24495,1
24496,1
24497,0
24498,0
24499,0
24500,0
24501,1
24502,1
24503,0
24504,0
24505,1
24506,1
24507,0
24508,1
24509,1
24510,1
24511,0
24512,1
24513,1
24514,1
24515,1
24516,1
24517,0
24518,1
24519,1
24520,0
24521,1
24522,1
24523,1
24524,1
24525,1
24526,1
24527,0
24528,1
24529,1
24530,1
24531,0
24532,0
24533,1
24534,0
24535,1
24536,0
24537,1
24538,1
24539,0
24540,0
24541,1
24542,1
24543,1
24544,0
24545,1
24546,1
24547,1
24548,1
24549,0
24550,0
24551,1
24552,1
24553,1
24554,0
24555,1
24556,0
24557,1
24558,1
24559,1
24560,1
24561,0
24562,0
24563,1
24564,1
24565,1
24566,1
24567,1
24568,0
24569,0
24570,1
24571,1
24572,1
24573,0
24574,1
24575,0
24576,1
24577,0
24578,1
24579,1
24580,0
24581,1
24582,0
24583,1
24584,0
24585,0
24586,1
24587,1
24588,1
24589,0
24590,0
24591,1
24592,1
24593,1
24594,1
24595,1
24596,0
24597,1
24598,1
24599,1
24600,1
24601,1
24602,1
24603,1
24604,0
24605,1
24606,1
24607,1
24608,1
24609,1
24610,1
24611,1
24612,1
24613,1
24614,1
24615,1
24616,1
24617,0
24618,0
24619,1
24620,1
24621,0
24622,1
24623,1
24624,0
24625,1
24626,1
24627,1
24628,0
24629,0
24630,1
24631,1
24632,1
24633,1
24634,1
24635,1
24636,1
24637,1
24638,1
24639,1
24640,1
24641,1
24642,1
24643,1
24644,1
24645,0
24646,1
24647,1
24648,1
24649,1
24650,1
24651,1
24652,1
24653,0
24654,0
24655,1
24656,1
24657,1
24658,1
24659,1
24660,1
24661,0
24662,0
24663,1
24664,1
24665,0
24666,0
24667,1
24668,0
24669,1
24670,0
24671,1
24672,0
24673,1
24674,0
24675,1
24676,1
24677,1
24678,0
24679,0
24680,1
24681,1
24682,1
24683,1
24684,0
24685,0
24686,0
24687,1
24688,1
24689,0
24690,1
24691,1
24692,1
24693,1
24694,1
24695,1
24696,1
24697,0
24698,1
24699,0
24700,0
24701,1
24702,1
24703,1
24704,1
24705,0
24706,1
24707,1
24708,1
24709,1
24710,1
24711,0
24712,1
24713,1
24714,0
24715,1
24716,1
24717,1
24718,1
24719,1
24720,1
24721,1
24722,1
24723,1
24724,0
24725,1
24726,1
24727,1
24728,1
24729,1
24730,1
24731,1
24732,1
24733,1
24734,1
24735,1
24736,0
24737,1
24738,1
24739,0
24740,1
24741,1
24742,1
24743,0
24744,1
24745,0
24746,0
24747,1
24748,0
24749,0
24750,1
24751,1
24752,1
24753,0
24754,1
24755,1
24756,0
24757,1
24758,1
24759,1
24760,1
24761,1
24762,1
24763,1
24764,1
24765,1
24766,1
24767,0
24768,1
24769,1
24770,0
24771,1
24772,1
24773,1
24774,1
24775,1
24776,1
24777,1
24778,0
24779,1
24780,1
24781,1
24782,1
24783,0
24784,1
24785,0
24786,1
24787,0
24788,1
24789,1
24790,1
24791,1
24792,1
24793,1
24794,1
24795,1
24796,1
24797,1
24798,1
24799,1
24800,0
